ts,equity_usdt,note
2017-08-22 09:00:00+00:00,4998.778195167319,
2017-08-22 12:40:00+00:00,4999.794723410469,TP1
2017-08-22 13:10:00+00:00,4999.794723410469,
2017-08-22 13:30:00+00:00,4999.764724742764,STOP
2017-08-22 17:20:00+00:00,4999.764724742764,
2017-08-22 21:30:00+00:00,4999.764724742764,
2017-08-23 01:40:00+00:00,4999.764724742764,
2017-08-23 05:50:00+00:00,4999.764724742764,
2017-08-23 06:00:00+00:00,4997.68052127099,STOP
2017-08-23 10:00:00+00:00,4997.68052127099,
2017-08-23 14:10:00+00:00,4997.68052127099,
2017-08-23 18:20:00+00:00,4997.68052127099,
2017-08-23 22:30:00+00:00,4997.68052127099,
2017-08-24 02:40:00+00:00,4997.68052127099,
2017-08-24 06:50:00+00:00,4997.68052127099,
2017-08-24 11:00:00+00:00,4997.68052127099,
2017-08-24 14:05:00+00:00,4997.9508280002065,TP1
2017-08-24 14:15:00+00:00,4998.5083086303985,TP2
2017-08-24 15:10:00+00:00,4998.5083086303985,
2017-08-24 19:20:00+00:00,4998.5083086303985,
2017-08-24 23:30:00+00:00,4998.5083086303985,
2017-08-25 03:40:00+00:00,4998.5083086303985,
2017-08-25 07:50:00+00:00,4998.5083086303985,
2017-08-25 10:55:00+00:00,4997.7089219660875,STOP
2017-08-25 12:00:00+00:00,4997.7089219660875,
2017-08-25 16:10:00+00:00,4997.7089219660875,
2017-08-25 17:35:00+00:00,4996.43436692466,STOP
2017-08-25 20:20:00+00:00,4996.43436692466,
2017-08-26 00:30:00+00:00,4996.43436692466,
2017-08-26 04:40:00+00:00,4996.43436692466,
2017-08-26 08:50:00+00:00,4996.43436692466,
2017-08-26 13:00:00+00:00,4996.43436692466,
2017-08-26 17:10:00+00:00,4996.43436692466,
2017-08-26 21:20:00+00:00,4996.43436692466,
2017-08-27 01:30:00+00:00,4996.43436692466,
2017-08-27 01:45:00+00:00,4997.224802931392,TP1
2017-08-27 03:25:00+00:00,4997.19481832947,STOP
2017-08-27 05:40:00+00:00,4997.19481832947,
2017-08-27 09:50:00+00:00,4997.19481832947,
2017-08-27 14:00:00+00:00,4997.19481832947,
2017-08-27 17:00:00+00:00,4997.795004326945,TP1
2017-08-27 17:10:00+00:00,4997.765015161401,STOP
2017-08-27 18:10:00+00:00,4997.765015161401,
2017-08-27 22:20:00+00:00,4997.765015161401,
2017-08-28 02:30:00+00:00,4997.765015161401,
2017-08-28 06:40:00+00:00,4997.765015161401,
2017-08-28 10:50:00+00:00,4997.765015161401,
2017-08-28 15:00:00+00:00,4997.765015161401,
2017-08-28 19:10:00+00:00,4997.765015161401,
2017-08-28 23:20:00+00:00,4997.765015161401,
2017-08-29 03:30:00+00:00,4997.765015161401,
2017-08-29 07:40:00+00:00,4997.765015161401,
2017-08-29 11:50:00+00:00,4997.765015161401,
2017-08-29 16:00:00+00:00,4997.765015161401,
2017-08-29 20:10:00+00:00,4997.765015161401,
2017-08-30 00:20:00+00:00,4997.765015161401,
2017-08-30 04:30:00+00:00,4997.765015161401,
2017-08-30 08:40:00+00:00,4997.765015161401,
2017-08-30 12:50:00+00:00,4997.765015161401,
2017-08-30 17:00:00+00:00,4997.765015161401,
2017-08-30 21:10:00+00:00,4997.765015161401,
2017-08-31 01:20:00+00:00,4997.765015161401,
2017-08-31 05:30:00+00:00,4997.765015161401,
2017-08-31 09:40:00+00:00,4997.765015161401,
2017-08-31 13:50:00+00:00,4997.765015161401,
2017-08-31 18:00:00+00:00,4997.765015161401,
2017-08-31 22:10:00+00:00,4997.765015161401,
2017-09-01 02:20:00+00:00,4997.765015161401,
2017-09-01 06:30:00+00:00,4997.765015161401,
2017-09-01 10:40:00+00:00,4997.765015161401,
2017-09-01 14:50:00+00:00,4997.765015161401,
2017-09-01 19:00:00+00:00,4997.765015161401,
2017-09-01 23:10:00+00:00,4997.765015161401,
2017-09-02 03:20:00+00:00,4997.765015161401,
2017-09-02 07:30:00+00:00,4997.765015161401,
2017-09-02 11:40:00+00:00,4997.765015161401,
2017-09-02 15:50:00+00:00,4997.765015161401,
2017-09-02 20:00:00+00:00,4997.765015161401,
2017-09-03 00:10:00+00:00,4997.765015161401,
2017-09-03 04:20:00+00:00,4997.765015161401,
2017-09-03 08:30:00+00:00,4997.765015161401,
2017-09-03 12:40:00+00:00,4997.765015161401,
2017-09-03 16:50:00+00:00,4997.765015161401,
2017-09-03 21:00:00+00:00,4997.765015161401,
2017-09-04 01:10:00+00:00,4997.765015161401,
2017-09-04 05:20:00+00:00,4997.765015161401,
2017-09-04 09:30:00+00:00,4997.765015161401,
2017-09-04 13:40:00+00:00,4997.765015161401,
2017-09-04 17:50:00+00:00,4997.765015161401,
2017-09-04 22:00:00+00:00,4997.765015161401,
2017-09-05 02:10:00+00:00,4997.765015161401,
2017-09-05 06:20:00+00:00,4997.765015161401,
2017-09-05 10:30:00+00:00,4997.765015161401,
2017-09-05 11:35:00+00:00,4999.104270618022,TP1
2017-09-05 12:15:00+00:00,5001.799648988192,TP2
2017-09-05 14:05:00+00:00,5002.658196470817,TP1
2017-09-05 14:15:00+00:00,5002.6281796707635,STOP
2017-09-05 14:40:00+00:00,5002.6281796707635,
2017-09-05 15:20:00+00:00,5001.73799686314,STOP
2017-09-05 18:50:00+00:00,5001.73799686314,
2017-09-05 20:55:00+00:00,5002.239174954038,TP1
2017-09-05 21:15:00+00:00,5002.209158523971,STOP
2017-09-05 23:00:00+00:00,5002.209158523971,
2017-09-06 01:10:00+00:00,5003.1404031973625,TP1
2017-09-06 01:50:00+00:00,5005.019775000055,TP2
2017-09-06 03:10:00+00:00,5005.019775000055,
2017-09-06 07:20:00+00:00,5005.019775000055,
2017-09-06 11:30:00+00:00,5005.019775000055,
2017-09-06 11:50:00+00:00,5005.58372469826,TP1
2017-09-06 11:55:00+00:00,5006.728516036411,TP2
2017-09-06 15:40:00+00:00,5006.728516036411,
2017-09-07 02:45:00+00:00,5006.728516036411,
2017-09-07 04:40:00+00:00,5007.172120608495,TP1
2017-09-07 05:30:00+00:00,5008.076227461404,TP2
2017-09-07 06:55:00+00:00,5008.076227461404,
2017-09-07 11:05:00+00:00,5008.076227461404,
2017-09-07 15:15:00+00:00,5008.076227461404,
2017-09-07 15:45:00+00:00,5008.674950889953,TP1
2017-09-07 15:50:00+00:00,5009.889300004317,TP2
2017-09-07 19:25:00+00:00,5009.889300004317,
2017-09-07 23:35:00+00:00,5009.889300004317,
2017-09-08 03:45:00+00:00,5009.889300004317,
2017-09-08 07:55:00+00:00,5009.889300004317,
2017-09-08 12:05:00+00:00,5009.889300004317,
2017-09-08 12:25:00+00:00,5010.470345225422,TP1
2017-09-08 13:00:00+00:00,5010.440279877755,STOP
2017-09-08 16:15:00+00:00,5010.440279877755,
2017-09-08 20:25:00+00:00,5010.440279877755,
2017-09-09 00:35:00+00:00,5010.440279877755,
2017-09-09 04:45:00+00:00,5010.440279877755,
2017-09-09 08:55:00+00:00,5010.440279877755,
2017-09-09 13:05:00+00:00,5010.440279877755,
2017-09-09 17:15:00+00:00,5010.440279877755,
2017-09-09 21:25:00+00:00,5010.440279877755,
2017-09-10 01:35:00+00:00,5010.440279877755,
2017-09-10 05:45:00+00:00,5010.440279877755,
2017-09-10 09:55:00+00:00,5010.440279877755,
2017-09-10 14:05:00+00:00,5010.440279877755,
2017-09-10 17:00:00+00:00,5011.0025978315725,TP1
2017-09-10 17:10:00+00:00,5012.144143975153,TP2
2017-09-10 18:15:00+00:00,5012.144143975153,
2017-09-10 22:25:00+00:00,5012.144143975153,
2017-09-11 02:35:00+00:00,5012.144143975153,
2017-09-11 06:45:00+00:00,5012.144143975153,
2017-09-11 10:55:00+00:00,5012.144143975153,
2017-09-11 15:05:00+00:00,5012.144143975153,
2017-09-11 15:40:00+00:00,5012.272230896879,TP1
2017-09-11 15:45:00+00:00,5012.545320726815,TP2
2017-09-11 19:15:00+00:00,5012.545320726815,
2017-09-11 23:25:00+00:00,5012.545320726815,
2017-09-12 00:15:00+00:00,5012.704836507989,TP1
2017-09-12 00:20:00+00:00,5012.67475522101,STOP
2017-09-12 01:20:00+00:00,5013.236644132808,TP1
2017-09-12 02:10:00+00:00,5013.206562069066,STOP
2017-09-12 02:35:00+00:00,5013.667632425517,TP1
2017-09-12 02:40:00+00:00,5014.606692710565,TP2
2017-09-12 03:35:00+00:00,5014.606692710565,
2017-09-12 07:45:00+00:00,5014.606692710565,
2017-09-12 11:00:00+00:00,5014.915880397181,TP1
2017-09-12 11:05:00+00:00,5015.5511800680015,TP2
2017-09-12 11:55:00+00:00,5015.5511800680015,
2017-09-12 16:05:00+00:00,5015.5511800680015,
2017-09-12 20:15:00+00:00,5015.5511800680015,
2017-09-13 00:25:00+00:00,5015.5511800680015,
2017-09-13 04:35:00+00:00,5015.5511800680015,
2017-09-13 08:45:00+00:00,5015.5511800680015,
2017-09-13 12:55:00+00:00,5015.5511800680015,
2017-09-13 17:05:00+00:00,5015.5511800680015,
2017-09-13 21:15:00+00:00,5015.5511800680015,
2017-09-14 01:25:00+00:00,5015.5511800680015,
2017-09-14 05:35:00+00:00,5015.5511800680015,
2017-09-14 09:45:00+00:00,5015.5511800680015,
2017-09-14 13:55:00+00:00,5015.5511800680015,
2017-09-14 18:05:00+00:00,5015.5511800680015,
2017-09-14 22:15:00+00:00,5015.5511800680015,
2017-09-15 02:25:00+00:00,5015.5511800680015,
2017-09-15 06:35:00+00:00,5015.5511800680015,
2017-09-15 10:45:00+00:00,5015.5511800680015,
2017-09-15 14:55:00+00:00,5015.5511800680015,
2017-09-15 19:05:00+00:00,5015.5511800680015,
2017-09-15 23:15:00+00:00,5015.5511800680015,
2017-09-16 03:25:00+00:00,5015.5511800680015,
2017-09-16 07:35:00+00:00,5015.5511800680015,
2017-09-16 09:45:00+00:00,5013.625811695636,STOP
2017-09-16 11:45:00+00:00,5013.625811695636,
2017-09-16 15:55:00+00:00,5013.625811695636,
2017-09-16 20:05:00+00:00,5013.625811695636,
2017-09-17 00:15:00+00:00,5013.625811695636,
2017-09-17 04:25:00+00:00,5013.625811695636,
2017-09-17 08:35:00+00:00,5013.625811695636,
2017-09-17 12:45:00+00:00,5013.625811695636,
2017-09-17 16:55:00+00:00,5013.625811695636,
2017-09-17 20:35:00+00:00,5012.5489555312,STOP
2017-09-17 21:05:00+00:00,5012.5489555312,
2017-09-18 01:15:00+00:00,5012.5489555312,
2017-09-18 02:10:00+00:00,5013.45161735941,TP1
2017-09-18 02:10:00+00:00,5015.273858368556,TP2
2017-09-18 05:25:00+00:00,5015.273858368556,
2017-09-18 09:35:00+00:00,5015.273858368556,
2017-09-18 13:45:00+00:00,5015.273858368556,
2017-09-18 17:55:00+00:00,5015.273858368556,
2017-09-18 22:05:00+00:00,5015.273858368556,
2017-09-19 02:15:00+00:00,5015.273858368556,
2017-09-19 06:25:00+00:00,5015.273858368556,
2017-09-19 10:35:00+00:00,5015.273858368556,
2017-09-19 10:55:00+00:00,5015.890571864836,TP1
2017-09-19 11:05:00+00:00,5017.1409254066675,TP2
2017-09-19 14:45:00+00:00,5017.1409254066675,
2017-09-19 18:55:00+00:00,5017.1409254066675,
2017-09-19 23:05:00+00:00,5017.1409254066675,
2017-09-20 03:15:00+00:00,5017.1409254066675,
2017-09-20 07:25:00+00:00,5017.1409254066675,
2017-09-20 11:35:00+00:00,5017.1409254066675,
2017-09-20 15:45:00+00:00,5017.1409254066675,
2017-09-20 19:55:00+00:00,5017.1409254066675,
2017-09-21 00:05:00+00:00,5017.1409254066675,
2017-09-21 04:15:00+00:00,5017.1409254066675,
2017-09-21 08:25:00+00:00,5017.1409254066675,
2017-09-21 12:35:00+00:00,5017.1409254066675,
2017-09-21 16:45:00+00:00,5017.1409254066675,
2017-09-21 20:55:00+00:00,5017.1409254066675,
2017-09-22 01:05:00+00:00,5017.1409254066675,
2017-09-22 05:15:00+00:00,5017.1409254066675,
2017-09-22 09:25:00+00:00,5017.1409254066675,
2017-09-22 13:35:00+00:00,5017.1409254066675,
2017-09-22 17:45:00+00:00,5017.1409254066675,
2017-09-22 21:55:00+00:00,5017.1409254066675,
2017-09-23 02:05:00+00:00,5017.1409254066675,
2017-09-23 06:15:00+00:00,5017.1409254066675,
2017-09-23 10:25:00+00:00,5017.1409254066675,
2017-09-23 14:35:00+00:00,5017.1409254066675,
2017-09-23 18:45:00+00:00,5017.1409254066675,
2017-09-23 22:55:00+00:00,5017.1409254066675,
2017-09-24 03:05:00+00:00,5017.1409254066675,
2017-09-24 04:20:00+00:00,5015.860894671226,STOP
2017-09-24 07:15:00+00:00,5015.860894671226,
2017-09-24 11:25:00+00:00,5015.860894671226,
2017-09-24 15:35:00+00:00,5015.860894671226,
2017-09-24 19:45:00+00:00,5015.860894671226,
2017-09-24 23:55:00+00:00,5015.860894671226,
2017-09-25 04:05:00+00:00,5015.860894671226,
2017-09-25 08:15:00+00:00,5015.860894671226,
2017-09-25 09:30:00+00:00,5014.747899080242,STOP
2017-09-25 12:25:00+00:00,5014.747899080242,
2017-09-25 16:35:00+00:00,5014.747899080242,
2017-09-25 19:50:00+00:00,5015.258044311234,TP1
2017-09-25 20:45:00+00:00,5015.258044311234,
2017-09-25 23:40:00+00:00,5015.227949806142,STOP
2017-09-26 00:55:00+00:00,5015.227949806142,
2017-09-26 05:05:00+00:00,5015.227949806142,
2017-09-26 09:15:00+00:00,5015.227949806142,
2017-09-26 13:25:00+00:00,5015.227949806142,
2017-09-26 17:35:00+00:00,5015.227949806142,
2017-09-26 21:45:00+00:00,5015.227949806142,
2017-09-27 01:55:00+00:00,5015.227949806142,
2017-09-27 06:05:00+00:00,5015.227949806142,
2017-09-27 10:15:00+00:00,5015.227949806142,
2017-09-27 14:25:00+00:00,5015.227949806142,
2017-09-27 18:35:00+00:00,5015.227949806142,
2017-09-27 22:45:00+00:00,5015.227949806142,
2017-09-28 02:55:00+00:00,5015.227949806142,
2017-09-28 07:05:00+00:00,5015.227949806142,
2017-09-28 11:15:00+00:00,5015.227949806142,
2017-09-28 15:25:00+00:00,5015.227949806142,
2017-09-28 19:35:00+00:00,5015.227949806142,
2017-09-28 23:45:00+00:00,5015.227949806142,
2017-09-29 03:55:00+00:00,5015.227949806142,
2017-09-29 08:05:00+00:00,5015.227949806142,
2017-09-29 12:15:00+00:00,5015.227949806142,
2017-09-29 16:25:00+00:00,5015.227949806142,
2017-09-29 20:35:00+00:00,5015.227949806142,
2017-09-30 00:45:00+00:00,5015.227949806142,
2017-09-30 04:55:00+00:00,5015.227949806142,
2017-09-30 09:05:00+00:00,5015.227949806142,
2017-09-30 13:15:00+00:00,5015.227949806142,
2017-09-30 17:25:00+00:00,5015.227949806142,
2017-09-30 21:35:00+00:00,5015.227949806142,
2017-10-01 01:45:00+00:00,5015.227949806142,
2017-10-01 05:55:00+00:00,5015.227949806142,
2017-10-01 10:05:00+00:00,5015.227949806142,
2017-10-01 12:40:00+00:00,5013.594630405957,STOP
2017-10-01 14:15:00+00:00,5013.594630405957,
2017-10-01 18:25:00+00:00,5013.594630405957,
2017-10-01 20:50:00+00:00,5013.949647086651,TP1
2017-10-01 21:00:00+00:00,5013.919559502555,STOP
2017-10-01 22:35:00+00:00,5013.919559502555,
2017-10-02 02:45:00+00:00,5013.919559502555,
2017-10-02 06:55:00+00:00,5013.919559502555,
2017-10-02 11:05:00+00:00,5013.919559502555,
2017-10-02 15:15:00+00:00,5013.919559502555,
2017-10-02 19:25:00+00:00,5013.919559502555,
2017-10-02 23:35:00+00:00,5013.919559502555,
2017-10-03 03:45:00+00:00,5013.919559502555,
2017-10-03 07:55:00+00:00,5013.919559502555,
2017-10-03 12:05:00+00:00,5013.919559502555,
2017-10-03 16:15:00+00:00,5013.919559502555,
2017-10-03 20:25:00+00:00,5013.919559502555,
2017-10-04 00:35:00+00:00,5013.919559502555,
2017-10-04 04:45:00+00:00,5013.919559502555,
2017-10-04 08:55:00+00:00,5013.919559502555,
2017-10-04 13:05:00+00:00,5013.919559502555,
2017-10-04 17:15:00+00:00,5013.919559502555,
2017-10-04 21:25:00+00:00,5013.919559502555,
2017-10-05 01:35:00+00:00,5013.919559502555,
2017-10-05 05:45:00+00:00,5013.919559502555,
2017-10-05 09:55:00+00:00,5013.919559502555,
2017-10-05 14:05:00+00:00,5013.919559502555,
2017-10-05 18:15:00+00:00,5013.919559502555,
2017-10-05 22:25:00+00:00,5013.919559502555,
2017-10-06 02:35:00+00:00,5013.919559502555,
2017-10-06 05:35:00+00:00,5014.2392013606395,TP1
2017-10-06 05:50:00+00:00,5014.895407055322,TP2
2017-10-06 06:45:00+00:00,5014.895407055322,
2017-10-06 10:55:00+00:00,5014.895407055322,
2017-10-06 15:05:00+00:00,5014.895407055322,
2017-10-06 19:15:00+00:00,5014.895407055322,
2017-10-06 23:25:00+00:00,5014.895407055322,
2017-10-07 03:35:00+00:00,5014.895407055322,
2017-10-07 07:45:00+00:00,5014.895407055322,
2017-10-07 11:55:00+00:00,5014.895407055322,
2017-10-07 16:05:00+00:00,5014.895407055322,
2017-10-07 20:15:00+00:00,5014.895407055322,
2017-10-08 00:25:00+00:00,5014.895407055322,
2017-10-08 04:35:00+00:00,5014.895407055322,
2017-10-08 08:45:00+00:00,5014.895407055322,
2017-10-08 12:55:00+00:00,5014.895407055322,
2017-10-08 17:05:00+00:00,5014.895407055322,
2017-10-08 21:15:00+00:00,5014.895407055322,
2017-10-09 01:25:00+00:00,5014.895407055322,
2017-10-09 05:35:00+00:00,5014.895407055322,
2017-10-09 09:45:00+00:00,5014.895407055322,
2017-10-09 13:55:00+00:00,5014.895407055322,
2017-10-09 18:05:00+00:00,5014.895407055322,
2017-10-09 22:15:00+00:00,5014.895407055322,
2017-10-10 02:25:00+00:00,5014.895407055322,
2017-10-10 06:35:00+00:00,5014.895407055322,
2017-10-10 10:45:00+00:00,5014.895407055322,
2017-10-10 14:55:00+00:00,5014.895407055322,
2017-10-10 19:05:00+00:00,5014.895407055322,
2017-10-10 23:15:00+00:00,5014.895407055322,
2017-10-11 03:25:00+00:00,5014.895407055322,
2017-10-11 07:35:00+00:00,5014.895407055322,
2017-10-11 11:45:00+00:00,5014.895407055322,
2017-10-11 15:55:00+00:00,5014.895407055322,
2017-10-11 20:05:00+00:00,5014.895407055322,
2017-10-12 00:15:00+00:00,5014.895407055322,
2017-10-12 04:25:00+00:00,5014.895407055322,
2017-10-12 08:35:00+00:00,5014.895407055322,
2017-10-12 12:45:00+00:00,5014.895407055322,
2017-10-12 16:55:00+00:00,5014.895407055322,
2017-10-12 21:05:00+00:00,5014.895407055322,
2017-10-13 01:15:00+00:00,5014.895407055322,
2017-10-13 01:50:00+00:00,5015.771889845704,TP1
2017-10-13 02:05:00+00:00,5017.541780698469,TP2
2017-10-13 05:25:00+00:00,5017.541780698469,
2017-10-13 09:35:00+00:00,5017.541780698469,
2017-10-13 13:45:00+00:00,5017.541780698469,
2017-10-13 17:55:00+00:00,5017.541780698469,
2017-10-13 22:05:00+00:00,5017.541780698469,
2017-10-14 02:15:00+00:00,5017.541780698469,
2017-10-14 06:25:00+00:00,5017.541780698469,
2017-10-14 10:35:00+00:00,5017.541780698469,
2017-10-14 14:45:00+00:00,5017.541780698469,
2017-10-14 18:55:00+00:00,5017.541780698469,
2017-10-14 23:05:00+00:00,5017.541780698469,
2017-10-15 01:25:00+00:00,5016.64881716012,STOP
2017-10-15 01:55:00+00:00,5017.079336250358,TP1
2017-10-15 03:15:00+00:00,5017.079336250358,
2017-10-15 03:20:00+00:00,5017.049230337477,STOP
2017-10-15 07:25:00+00:00,5017.049230337477,
2017-10-15 11:35:00+00:00,5017.049230337477,
2017-10-15 15:45:00+00:00,5017.049230337477,
2017-10-15 19:55:00+00:00,5017.049230337477,
2017-10-16 00:05:00+00:00,5017.049230337477,
2017-10-16 04:15:00+00:00,5017.049230337477,
2017-10-16 08:25:00+00:00,5017.049230337477,
2017-10-16 12:35:00+00:00,5017.049230337477,
2017-10-16 16:45:00+00:00,5017.049230337477,
2017-10-16 20:05:00+00:00,5017.618348458686,TP1
2017-10-16 20:45:00+00:00,5017.588240142845,STOP
2017-10-16 20:55:00+00:00,5017.588240142845,
2017-10-16 21:50:00+00:00,5017.7962308977385,TP2
2017-10-16 21:50:00+00:00,5017.651925607706,TP1
2017-10-17 01:05:00+00:00,5017.7962308977385,
2017-10-17 05:15:00+00:00,5017.7962308977385,
2017-10-17 05:55:00+00:00,5016.256385524903,STOP
2017-10-17 09:25:00+00:00,5016.256385524903,
2017-10-17 13:35:00+00:00,5016.256385524903,
2017-10-17 17:45:00+00:00,5016.256385524903,
2017-10-17 21:55:00+00:00,5016.256385524903,
2017-10-18 00:05:00+00:00,5015.080136906322,STOP
2017-10-18 02:05:00+00:00,5015.080136906322,
2017-10-18 06:15:00+00:00,5015.080136906322,
2017-10-18 10:25:00+00:00,5015.080136906322,
2017-10-18 14:35:00+00:00,5015.080136906322,
2017-10-18 18:45:00+00:00,5015.080136906322,
2017-10-18 22:55:00+00:00,5015.080136906322,
2017-10-19 03:05:00+00:00,5015.080136906322,
2017-10-19 03:45:00+00:00,5015.144128021511,TP1
2017-10-19 03:50:00+00:00,5015.114031522594,STOP
2017-10-19 07:15:00+00:00,5015.114031522594,
2017-10-19 11:25:00+00:00,5015.114031522594,
2017-10-19 15:35:00+00:00,5015.114031522594,
2017-10-19 16:05:00+00:00,5013.542865105156,STOP
2017-10-19 19:45:00+00:00,5013.542865105156,
2017-10-19 23:55:00+00:00,5013.542865105156,
2017-10-20 01:55:00+00:00,5012.80894604339,STOP
2017-10-20 04:05:00+00:00,5012.80894604339,
2017-10-20 06:30:00+00:00,5011.767051860817,STOP
2017-10-20 08:15:00+00:00,5011.767051860817,
2017-10-20 12:25:00+00:00,5011.767051860817,
2017-10-20 16:35:00+00:00,5011.767051860817,
2017-10-20 20:45:00+00:00,5011.767051860817,
2017-10-20 22:45:00+00:00,5012.123231472133,TP1
2017-10-20 22:50:00+00:00,5012.093154855701,STOP
2017-10-21 00:55:00+00:00,5012.093154855701,
2017-10-21 05:05:00+00:00,5012.093154855701,
2017-10-21 06:05:00+00:00,5012.627724849688,TP1
2017-10-21 09:15:00+00:00,5012.627724849688,
2017-10-21 13:25:00+00:00,5012.627724849688,
2017-10-21 14:20:00+00:00,5013.71378065206,TP2
2017-10-21 17:00:00+00:00,5012.595532412188,STOP
2017-10-21 17:35:00+00:00,5012.595532412188,
2017-10-21 21:45:00+00:00,5012.595532412188,
2017-10-21 23:15:00+00:00,5011.696217540692,STOP
2017-10-22 01:55:00+00:00,5011.696217540692,
2017-10-22 06:05:00+00:00,5011.696217540692,
2017-10-22 10:15:00+00:00,5011.696217540692,
2017-10-22 14:25:00+00:00,5011.696217540692,
2017-10-22 18:35:00+00:00,5011.696217540692,
2017-10-22 22:45:00+00:00,5011.696217540692,
2017-10-23 01:30:00+00:00,5011.8202741413115,TP1
2017-10-23 01:30:00+00:00,5012.085301817286,TP2
2017-10-23 02:55:00+00:00,5012.085301817286,
2017-10-23 07:05:00+00:00,5012.085301817286,
2017-10-23 11:15:00+00:00,5012.085301817286,
2017-10-23 15:25:00+00:00,5012.085301817286,
2017-10-23 19:35:00+00:00,5012.085301817286,
2017-10-23 23:45:00+00:00,5012.085301817286,
2017-10-24 03:55:00+00:00,5012.085301817286,
2017-10-24 08:05:00+00:00,5012.085301817286,
2017-10-24 12:15:00+00:00,5012.085301817286,
2017-10-24 16:25:00+00:00,5012.085301817286,
2017-10-24 20:35:00+00:00,5012.085301817286,
2017-10-25 00:45:00+00:00,5012.085301817286,
2017-10-25 04:55:00+00:00,5012.085301817286,
2017-10-25 09:05:00+00:00,5012.085301817286,
2017-10-25 13:15:00+00:00,5012.085301817286,
2017-10-25 17:25:00+00:00,5012.085301817286,
2017-10-25 19:50:00+00:00,5012.21313975104,TP1
2017-10-25 19:50:00+00:00,5012.485731406444,TP2
2017-10-25 21:35:00+00:00,5012.485731406444,
2017-10-26 01:45:00+00:00,5012.485731406444,
2017-10-26 03:35:00+00:00,5012.81156991552,TP1
2017-10-26 04:05:00+00:00,5012.781488986148,STOP
2017-10-26 05:55:00+00:00,5012.781488986148,
2017-10-26 10:05:00+00:00,5012.781488986148,
2017-10-26 14:15:00+00:00,5012.781488986148,
2017-10-26 18:25:00+00:00,5012.781488986148,
2017-10-26 22:35:00+00:00,5012.781488986148,
2017-10-27 00:10:00+00:00,5012.950936139893,TP1
2017-10-27 00:15:00+00:00,5012.920853435621,STOP
2017-10-27 02:45:00+00:00,5012.920853435621,
2017-10-27 06:55:00+00:00,5012.920853435621,
2017-10-27 11:05:00+00:00,5012.920853435621,
2017-10-27 15:15:00+00:00,5012.920853435621,
2017-10-27 19:25:00+00:00,5012.920853435621,
2017-10-27 23:35:00+00:00,5012.920853435621,
2017-10-28 03:45:00+00:00,5012.920853435621,
2017-10-28 07:55:00+00:00,5012.920853435621,
2017-10-28 12:05:00+00:00,5012.920853435621,
2017-10-28 16:15:00+00:00,5012.920853435621,
2017-10-28 20:25:00+00:00,5012.920853435621,
2017-10-29 00:35:00+00:00,5012.920853435621,
2017-10-29 04:45:00+00:00,5012.920853435621,
2017-10-29 08:55:00+00:00,5012.920853435621,
2017-10-29 09:30:00+00:00,5012.16548843342,STOP
2017-10-29 13:05:00+00:00,5012.16548843342,
2017-10-29 17:15:00+00:00,5012.16548843342,
2017-10-29 21:25:00+00:00,5012.16548843342,
2017-10-30 01:35:00+00:00,5012.16548843342,
2017-10-30 05:45:00+00:00,5012.16548843342,
2017-10-30 09:55:00+00:00,5012.16548843342,
2017-10-30 14:05:00+00:00,5012.16548843342,
2017-10-30 14:20:00+00:00,5011.0460058680765,STOP
2017-10-30 18:15:00+00:00,5011.0460058680765,
