event_type,symbol,interval,open_ts,close_ts,open,high,low,close,volume,raw_schema
candle,SOLUSDT,5m,1770353100000,1770353400000,77.28,77.88,77.27,77.78,781665.0,mexc:rest.kline
candle,SOLUSDT,5m,1770353400000,1770353700000,77.78,77.98,77.61,77.72,587433.0,mexc:rest.kline
candle,SOLUSDT,5m,1770353700000,1770354000000,77.72,77.82,77.53,77.71,345686.0,mexc:rest.kline
candle,SOLUSDT,5m,1770354000000,1770354300000,77.71,78.19,77.51,78.13,944067.0,mexc:rest.kline
candle,SOLUSDT,5m,1770354300000,1770354600000,78.13,78.7,78.05,78.23,1359819.0,mexc:rest.kline
candle,SOLUSDT,5m,1770354600000,1770354900000,78.23,79.15,78.13,79.06,1258801.0,mexc:rest.kline
candle,SOLUSDT,5m,1770354900000,1770355200000,79.06,79.13,78.48,78.76,828456.0,mexc:rest.kline
candle,SOLUSDT,5m,1770355200000,1770355500000,78.76,79.09,78.64,78.72,450480.0,mexc:rest.kline
candle,SOLUSDT,5m,1770355500000,1770355800000,78.72,78.89,78.45,78.82,477979.0,mexc:rest.kline
candle,SOLUSDT,5m,1770355800000,1770356100000,78.82,79.73,78.79,79.65,1037695.0,mexc:rest.kline
candle,SOLUSDT,5m,1770356100000,1770356400000,79.65,79.84,79.41,79.76,590549.0,mexc:rest.kline
candle,SOLUSDT,5m,1770356400000,1770356700000,79.76,79.95,79.54,79.88,495270.0,mexc:rest.kline
candle,SOLUSDT,5m,1770356700000,1770357000000,79.88,80.06,79.61,80.05,394438.0,mexc:rest.kline
candle,SOLUSDT,5m,1770357000000,1770357300000,80.05,81.57,79.99,81.53,1466941.0,mexc:rest.kline
candle,SOLUSDT,5m,1770357300000,1770357600000,81.53,81.53,80.61,81.04,908742.0,mexc:rest.kline
candle,SOLUSDT,5m,1770357600000,1770357900000,81.04,81.5,80.94,81.3,1052871.0,mexc:rest.kline
candle,SOLUSDT,5m,1770357900000,1770358200000,81.3,81.38,80.79,81.2,637289.0,mexc:rest.kline
candle,SOLUSDT,5m,1770358200000,1770358500000,81.2,81.23,80.75,80.79,492897.0,mexc:rest.kline
candle,SOLUSDT,5m,1770358500000,1770358800000,80.79,80.9,80.35,80.4,935182.0,mexc:rest.kline
candle,SOLUSDT,5m,1770358800000,1770359100000,80.4,80.71,80.11,80.35,1018985.0,mexc:rest.kline
candle,SOLUSDT,5m,1770359100000,1770359400000,80.35,80.36,79.89,80.28,696070.0,mexc:rest.kline
candle,SOLUSDT,5m,1770359400000,1770359700000,80.28,80.47,79.99,80.04,484244.0,mexc:rest.kline
candle,SOLUSDT,5m,1770359700000,1770360000000,80.04,80.14,79.7,79.85,647522.0,mexc:rest.kline
candle,SOLUSDT,5m,1770360000000,1770360300000,79.85,80.14,79.42,79.73,722897.0,mexc:rest.kline
candle,SOLUSDT,5m,1770360300000,1770360600000,79.73,80.03,79.41,79.44,824986.0,mexc:rest.kline
candle,SOLUSDT,5m,1770360600000,1770360900000,79.44,79.84,79.39,79.7,674619.0,mexc:rest.kline
candle,SOLUSDT,5m,1770360900000,1770361200000,79.7,79.76,79.31,79.42,732195.0,mexc:rest.kline
candle,SOLUSDT,5m,1770361200000,1770361500000,79.42,79.47,78.94,79.17,1834906.0,mexc:rest.kline
candle,SOLUSDT,5m,1770361500000,1770361800000,79.17,79.5,78.68,78.75,1233921.0,mexc:rest.kline
candle,SOLUSDT,5m,1770361800000,1770362100000,78.75,79.23,78.68,79.21,461149.0,mexc:rest.kline
candle,SOLUSDT,5m,1770362100000,1770362400000,79.21,79.23,78.82,78.95,454408.0,mexc:rest.kline
candle,SOLUSDT,5m,1770362400000,1770362700000,78.95,79.42,78.92,79.25,817664.0,mexc:rest.kline
candle,SOLUSDT,5m,1770362700000,1770363000000,79.25,79.45,78.95,79.44,677560.0,mexc:rest.kline
candle,SOLUSDT,5m,1770363000000,1770363300000,79.44,79.87,79.32,79.83,862056.0,mexc:rest.kline
candle,SOLUSDT,5m,1770363300000,1770363600000,79.83,79.98,79.7,79.88,780746.0,mexc:rest.kline
candle,SOLUSDT,5m,1770363600000,1770363900000,79.88,80.52,79.63,79.86,1203511.0,mexc:rest.kline
candle,SOLUSDT,5m,1770363900000,1770364200000,79.86,80.12,79.5,79.5,853955.0,mexc:rest.kline
candle,SOLUSDT,5m,1770364200000,1770364500000,79.5,79.72,79.19,79.32,776781.0,mexc:rest.kline
candle,SOLUSDT,5m,1770364500000,1770364800000,79.32,79.54,79.32,79.48,478820.0,mexc:rest.kline
candle,SOLUSDT,5m,1770364800000,1770365100000,79.48,79.55,78.98,79.17,868616.0,mexc:rest.kline
candle,SOLUSDT,5m,1770365100000,1770365400000,79.17,80.13,79.17,80.08,1184267.0,mexc:rest.kline
candle,SOLUSDT,5m,1770365400000,1770365700000,80.08,80.08,79.53,79.67,889193.0,mexc:rest.kline
candle,SOLUSDT,5m,1770365700000,1770366000000,79.67,79.76,78.87,79.09,1123419.0,mexc:rest.kline
candle,SOLUSDT,5m,1770366000000,1770366300000,79.09,79.73,79.09,79.26,912817.0,mexc:rest.kline
candle,SOLUSDT,5m,1770366300000,1770366600000,79.26,79.64,79.04,79.17,372102.0,mexc:rest.kline
candle,SOLUSDT,5m,1770366600000,1770366900000,79.17,79.2,78.64,78.7,1219519.0,mexc:rest.kline
candle,SOLUSDT,5m,1770366900000,1770367200000,78.7,79.28,78.66,79.21,807841.0,mexc:rest.kline
candle,SOLUSDT,5m,1770367200000,1770367500000,79.21,79.21,78.56,78.86,578307.0,mexc:rest.kline
candle,SOLUSDT,5m,1770367500000,1770367800000,78.86,79.18,78.77,79.1,441540.0,mexc:rest.kline
candle,SOLUSDT,5m,1770367800000,1770368100000,79.1,79.43,78.99,79.16,511526.0,mexc:rest.kline
candle,SOLUSDT,5m,1770368100000,1770368400000,79.16,79.4,78.84,78.99,570089.0,mexc:rest.kline
candle,SOLUSDT,5m,1770368400000,1770368700000,78.99,79.18,78.89,79.01,613981.0,mexc:rest.kline
candle,SOLUSDT,5m,1770368700000,1770369000000,79.01,79.3,78.84,79.08,403767.0,mexc:rest.kline
candle,SOLUSDT,5m,1770369000000,1770369300000,79.08,79.49,79.0,79.33,282225.0,mexc:rest.kline
candle,SOLUSDT,5m,1770369300000,1770369600000,79.33,79.66,79.07,79.46,864136.0,mexc:rest.kline
candle,SOLUSDT,5m,1770369600000,1770369900000,79.46,79.98,79.24,79.91,768605.0,mexc:rest.kline
candle,SOLUSDT,5m,1770369900000,1770370200000,79.91,80.09,79.72,80.03,901843.0,mexc:rest.kline
candle,SOLUSDT,5m,1770370200000,1770370500000,80.03,80.72,79.97,80.72,1207367.0,mexc:rest.kline
candle,SOLUSDT,5m,1770370500000,1770370800000,80.72,80.96,80.41,80.49,867899.0,mexc:rest.kline
candle,SOLUSDT,5m,1770370800000,1770371100000,80.49,80.98,80.31,80.95,660159.0,mexc:rest.kline
candle,SOLUSDT,5m,1770371100000,1770371400000,80.95,81.34,80.55,81.23,1158709.0,mexc:rest.kline
candle,SOLUSDT,5m,1770371400000,1770371700000,81.23,81.6,81.2,81.39,1205595.0,mexc:rest.kline
candle,SOLUSDT,5m,1770371700000,1770372000000,81.39,81.43,81.12,81.22,940419.0,mexc:rest.kline
candle,SOLUSDT,5m,1770372000000,1770372300000,81.22,81.46,80.92,80.95,911028.0,mexc:rest.kline
candle,SOLUSDT,5m,1770372300000,1770372600000,80.95,81.2,80.92,81.2,659280.0,mexc:rest.kline
candle,SOLUSDT,5m,1770372600000,1770372900000,81.2,81.26,80.64,80.98,958973.0,mexc:rest.kline
candle,SOLUSDT,5m,1770372900000,1770373200000,80.98,81.82,80.98,81.78,1383707.0,mexc:rest.kline
candle,SOLUSDT,5m,1770373200000,1770373500000,81.78,81.95,81.19,81.33,924524.0,mexc:rest.kline
candle,SOLUSDT,5m,1770373500000,1770373800000,81.33,81.54,81.29,81.45,445466.0,mexc:rest.kline
candle,SOLUSDT,5m,1770373800000,1770374100000,81.45,81.71,81.37,81.54,650675.0,mexc:rest.kline
candle,SOLUSDT,5m,1770374100000,1770374400000,81.54,81.75,81.18,81.2,814826.0,mexc:rest.kline
candle,SOLUSDT,5m,1770374400000,1770374700000,81.2,81.31,80.95,81.3,842740.0,mexc:rest.kline
candle,SOLUSDT,5m,1770374700000,1770375000000,81.3,81.39,80.94,80.96,644008.0,mexc:rest.kline
candle,SOLUSDT,5m,1770375000000,1770375300000,80.96,80.99,80.66,80.87,718454.0,mexc:rest.kline
candle,SOLUSDT,5m,1770375300000,1770375600000,80.87,81.06,80.7,80.73,639907.0,mexc:rest.kline
candle,SOLUSDT,5m,1770375600000,1770375900000,80.73,80.76,80.35,80.65,936400.0,mexc:rest.kline
candle,SOLUSDT,5m,1770375900000,1770376200000,80.65,80.74,80.57,80.58,418386.0,mexc:rest.kline
candle,SOLUSDT,5m,1770376200000,1770376500000,80.58,81.02,80.58,81.0,631123.0,mexc:rest.kline
candle,SOLUSDT,5m,1770376500000,1770376800000,81.0,81.14,80.71,80.82,683576.0,mexc:rest.kline
candle,SOLUSDT,5m,1770376800000,1770377100000,80.82,81.15,80.76,81.1,453312.0,mexc:rest.kline
candle,SOLUSDT,5m,1770377100000,1770377400000,81.1,81.1,80.75,80.98,426745.0,mexc:rest.kline
candle,SOLUSDT,5m,1770377400000,1770377700000,80.98,81.3,80.84,81.14,554217.0,mexc:rest.kline
candle,SOLUSDT,5m,1770377700000,1770378000000,81.14,81.66,80.99,81.2,1053521.0,mexc:rest.kline
candle,SOLUSDT,5m,1770378000000,1770378300000,81.2,81.48,81.06,81.14,532112.0,mexc:rest.kline
candle,SOLUSDT,5m,1770378300000,1770378600000,81.14,81.23,80.91,80.99,770917.0,mexc:rest.kline
candle,SOLUSDT,5m,1770378600000,1770378900000,80.99,81.41,80.99,81.11,814834.0,mexc:rest.kline
candle,SOLUSDT,5m,1770378900000,1770379200000,81.11,81.34,81.0,81.25,811765.0,mexc:rest.kline
candle,SOLUSDT,5m,1770379200000,1770379500000,81.25,81.25,80.92,81.0,469537.0,mexc:rest.kline
candle,SOLUSDT,5m,1770379500000,1770379800000,81.0,81.15,80.73,81.02,650869.0,mexc:rest.kline
candle,SOLUSDT,5m,1770379800000,1770380100000,81.02,81.22,80.85,81.22,504382.0,mexc:rest.kline
candle,SOLUSDT,5m,1770380100000,1770380400000,81.22,81.29,80.98,81.29,504729.0,mexc:rest.kline
candle,SOLUSDT,5m,1770380400000,1770380700000,81.29,81.85,81.27,81.82,934977.0,mexc:rest.kline
candle,SOLUSDT,5m,1770380700000,1770381000000,81.82,81.83,81.48,81.56,489896.0,mexc:rest.kline
candle,SOLUSDT,5m,1770381000000,1770381300000,81.56,81.56,81.11,81.3,1203911.0,mexc:rest.kline
candle,SOLUSDT,5m,1770381300000,1770381600000,81.3,81.45,81.2,81.3,554664.0,mexc:rest.kline
candle,SOLUSDT,5m,1770381600000,1770381900000,81.3,81.73,81.27,81.36,672305.0,mexc:rest.kline
candle,SOLUSDT,5m,1770381900000,1770382200000,81.36,81.7,81.35,81.48,628053.0,mexc:rest.kline
candle,SOLUSDT,5m,1770382200000,1770382500000,81.48,81.6,81.38,81.44,440950.0,mexc:rest.kline
candle,SOLUSDT,5m,1770382500000,1770382800000,81.44,81.85,81.44,81.77,769587.0,mexc:rest.kline
candle,SOLUSDT,5m,1770382800000,1770383100000,81.77,82.27,81.58,82.22,2005249.0,mexc:rest.kline
candle,SOLUSDT,5m,1770383100000,1770383400000,82.22,82.34,81.85,82.01,968520.0,mexc:rest.kline
candle,SOLUSDT,5m,1770383400000,1770383700000,82.01,82.74,81.94,82.72,1246163.0,mexc:rest.kline
candle,SOLUSDT,5m,1770383700000,1770384000000,82.72,82.82,82.11,82.81,1376991.0,mexc:rest.kline
candle,SOLUSDT,5m,1770384000000,1770384300000,82.81,83.3,82.73,83.18,1865839.0,mexc:rest.kline
candle,SOLUSDT,5m,1770384300000,1770384600000,83.18,83.18,82.38,82.67,1129234.0,mexc:rest.kline
candle,SOLUSDT,5m,1770384600000,1770384900000,82.67,82.89,82.31,82.69,1213937.0,mexc:rest.kline
candle,SOLUSDT,5m,1770384900000,1770385200000,82.69,83.19,82.63,83.02,1187447.0,mexc:rest.kline
candle,SOLUSDT,5m,1770385200000,1770385500000,83.02,83.59,82.88,83.37,1358043.0,mexc:rest.kline
candle,SOLUSDT,5m,1770385500000,1770385800000,83.37,83.67,83.22,83.66,1344748.0,mexc:rest.kline
candle,SOLUSDT,5m,1770385800000,1770386100000,83.66,83.78,83.11,83.61,1350775.0,mexc:rest.kline
candle,SOLUSDT,5m,1770386100000,1770386400000,83.61,83.66,82.99,83.02,1032237.0,mexc:rest.kline
candle,SOLUSDT,5m,1770386400000,1770386700000,83.02,83.13,82.64,82.7,1314838.0,mexc:rest.kline
candle,SOLUSDT,5m,1770386700000,1770387000000,82.7,82.83,82.24,82.54,1463223.0,mexc:rest.kline
candle,SOLUSDT,5m,1770387000000,1770387300000,82.54,82.64,82.27,82.64,996802.0,mexc:rest.kline
candle,SOLUSDT,5m,1770387300000,1770387600000,82.64,82.71,82.44,82.51,1208004.0,mexc:rest.kline
candle,SOLUSDT,5m,1770387600000,1770387900000,82.51,82.51,81.82,81.84,1669130.0,mexc:rest.kline
candle,SOLUSDT,5m,1770387900000,1770388200000,81.84,82.55,81.82,82.46,1710876.0,mexc:rest.kline
candle,SOLUSDT,5m,1770388200000,1770388500000,82.46,84.17,82.4,83.72,3289427.0,mexc:rest.kline
candle,SOLUSDT,5m,1770388500000,1770388800000,83.72,84.43,83.33,83.77,2563451.0,mexc:rest.kline
candle,SOLUSDT,5m,1770388800000,1770389100000,83.77,84.25,83.54,84.24,1529642.0,mexc:rest.kline
candle,SOLUSDT,5m,1770389100000,1770389400000,84.24,85.13,84.12,84.2,2613128.0,mexc:rest.kline
candle,SOLUSDT,5m,1770389400000,1770389700000,84.2,84.78,83.95,84.05,2366256.0,mexc:rest.kline
candle,SOLUSDT,5m,1770389700000,1770390000000,84.05,84.39,83.59,84.1,1521563.0,mexc:rest.kline
candle,SOLUSDT,5m,1770390000000,1770390300000,84.1,84.32,83.66,84.25,1088353.0,mexc:rest.kline
candle,SOLUSDT,5m,1770390300000,1770390600000,84.25,84.51,83.71,84.17,1938219.0,mexc:rest.kline
candle,SOLUSDT,5m,1770390600000,1770390900000,84.17,84.72,83.5,83.5,2883470.0,mexc:rest.kline
candle,SOLUSDT,5m,1770390900000,1770391200000,83.5,83.99,83.32,83.82,1723282.0,mexc:rest.kline
candle,SOLUSDT,5m,1770391200000,1770391500000,83.82,84.32,83.66,84.1,1159505.0,mexc:rest.kline
candle,SOLUSDT,5m,1770391500000,1770391800000,84.1,84.25,83.63,83.92,930630.0,mexc:rest.kline
candle,SOLUSDT,5m,1770391800000,1770392100000,83.92,84.45,83.82,84.44,1049901.0,mexc:rest.kline
candle,SOLUSDT,5m,1770392100000,1770392400000,84.44,84.59,84.11,84.39,1068433.0,mexc:rest.kline
candle,SOLUSDT,5m,1770392400000,1770392700000,84.39,84.61,84.07,84.47,1257411.0,mexc:rest.kline
candle,SOLUSDT,5m,1770392700000,1770393000000,84.47,84.98,84.3,84.86,1277398.0,mexc:rest.kline
candle,SOLUSDT,5m,1770393000000,1770393300000,84.86,84.88,84.11,84.26,2042875.0,mexc:rest.kline
candle,SOLUSDT,5m,1770393300000,1770393600000,84.26,84.52,84.18,84.36,1378527.0,mexc:rest.kline
candle,SOLUSDT,5m,1770393600000,1770393900000,84.36,84.41,83.55,84.25,1935800.0,mexc:rest.kline
candle,SOLUSDT,5m,1770393900000,1770394200000,84.25,84.86,84.15,84.69,1827337.0,mexc:rest.kline
candle,SOLUSDT,5m,1770394200000,1770394500000,84.69,85.22,84.6,85.02,1612359.0,mexc:rest.kline
candle,SOLUSDT,5m,1770394500000,1770394800000,85.02,85.52,84.81,85.52,1529822.0,mexc:rest.kline
candle,SOLUSDT,5m,1770394800000,1770395100000,85.52,86.01,85.4,85.67,2898908.0,mexc:rest.kline
candle,SOLUSDT,5m,1770395100000,1770395400000,85.67,86.38,85.36,85.98,2123963.0,mexc:rest.kline
candle,SOLUSDT,5m,1770395400000,1770395700000,85.98,86.32,85.74,86.32,2022278.0,mexc:rest.kline
candle,SOLUSDT,5m,1770395700000,1770396000000,86.32,86.9,86.27,86.47,3608587.0,mexc:rest.kline
candle,SOLUSDT,5m,1770396000000,1770396300000,86.47,86.68,86.21,86.6,1220702.0,mexc:rest.kline
candle,SOLUSDT,5m,1770396300000,1770396600000,86.6,86.96,86.42,86.71,1355782.0,mexc:rest.kline
candle,SOLUSDT,5m,1770396600000,1770396900000,86.71,87.07,86.33,87.05,1347118.0,mexc:rest.kline
candle,SOLUSDT,5m,1770396900000,1770397200000,87.05,87.1,86.04,86.59,3012618.0,mexc:rest.kline
candle,SOLUSDT,5m,1770397200000,1770397500000,86.59,86.61,86.04,86.48,1286943.0,mexc:rest.kline
candle,SOLUSDT,5m,1770397500000,1770397800000,86.48,87.11,86.21,87.1,1431981.0,mexc:rest.kline
candle,SOLUSDT,5m,1770397800000,1770398100000,87.1,87.31,86.53,86.62,1698251.0,mexc:rest.kline
candle,SOLUSDT,5m,1770398100000,1770398400000,86.62,87.52,86.49,87.31,2199655.0,mexc:rest.kline
candle,SOLUSDT,5m,1770398400000,1770398700000,87.31,87.48,87.1,87.28,1964075.0,mexc:rest.kline
candle,SOLUSDT,5m,1770398700000,1770399000000,87.28,87.96,87.1,87.85,1210806.0,mexc:rest.kline
candle,SOLUSDT,5m,1770399000000,1770399300000,87.85,88.58,87.83,87.97,3313547.0,mexc:rest.kline
candle,SOLUSDT,5m,1770399300000,1770399600000,87.97,87.97,87.05,87.4,4674242.0,mexc:rest.kline
candle,SOLUSDT,5m,1770399600000,1770399900000,87.4,87.6,86.95,87.0,1577851.0,mexc:rest.kline
candle,SOLUSDT,5m,1770399900000,1770400200000,87.0,87.39,86.81,87.01,1031816.0,mexc:rest.kline
candle,SOLUSDT,5m,1770400200000,1770400500000,87.01,87.11,86.31,86.52,2477154.0,mexc:rest.kline
candle,SOLUSDT,5m,1770400500000,1770400800000,86.52,87.05,86.4,86.58,1345307.0,mexc:rest.kline
candle,SOLUSDT,5m,1770400800000,1770401100000,86.58,86.74,86.05,86.24,1458130.0,mexc:rest.kline
candle,SOLUSDT,5m,1770401100000,1770401400000,86.24,86.45,85.12,85.25,3293784.0,mexc:rest.kline
candle,SOLUSDT,5m,1770401400000,1770401700000,85.25,86.06,85.24,85.84,1437167.0,mexc:rest.kline
candle,SOLUSDT,5m,1770401700000,1770402000000,85.84,85.91,85.46,85.68,609274.0,mexc:rest.kline
candle,SOLUSDT,5m,1770402000000,1770402300000,85.68,85.81,85.25,85.35,910371.0,mexc:rest.kline
candle,SOLUSDT,5m,1770402300000,1770402600000,85.35,85.73,85.3,85.55,688581.0,mexc:rest.kline
candle,SOLUSDT,5m,1770402600000,1770402900000,85.55,86.08,85.49,86.07,839217.0,mexc:rest.kline
candle,SOLUSDT,5m,1770402900000,1770403200000,86.07,86.71,85.8,86.58,1343551.0,mexc:rest.kline
candle,SOLUSDT,5m,1770403200000,1770403500000,86.58,86.63,86.36,86.36,827655.0,mexc:rest.kline
candle,SOLUSDT,5m,1770403500000,1770403800000,86.36,86.65,86.19,86.49,803747.0,mexc:rest.kline
candle,SOLUSDT,5m,1770403800000,1770404100000,86.49,86.56,85.96,86.28,561929.0,mexc:rest.kline
candle,SOLUSDT,5m,1770404100000,1770404400000,86.28,86.44,85.98,86.02,554708.0,mexc:rest.kline
candle,SOLUSDT,5m,1770404400000,1770404700000,86.02,86.41,85.93,86.27,769031.0,mexc:rest.kline
candle,SOLUSDT,5m,1770404700000,1770405000000,86.27,86.35,85.79,85.79,607327.0,mexc:rest.kline
candle,SOLUSDT,5m,1770405000000,1770405300000,85.79,86.03,85.55,85.74,1031334.0,mexc:rest.kline
candle,SOLUSDT,5m,1770405300000,1770405600000,85.74,85.96,85.45,85.96,632298.0,mexc:rest.kline
candle,SOLUSDT,5m,1770405600000,1770405900000,85.96,86.2,85.77,86.16,915073.0,mexc:rest.kline
candle,SOLUSDT,5m,1770405900000,1770406200000,86.16,86.5,86.04,86.23,815706.0,mexc:rest.kline
candle,SOLUSDT,5m,1770406200000,1770406500000,86.23,86.7,86.07,86.53,862961.0,mexc:rest.kline
candle,SOLUSDT,5m,1770406500000,1770406800000,86.53,86.69,86.28,86.65,675974.0,mexc:rest.kline
candle,SOLUSDT,5m,1770406800000,1770407100000,86.65,86.82,86.26,86.65,1117140.0,mexc:rest.kline
candle,SOLUSDT,5m,1770407100000,1770407400000,86.65,87.32,86.56,87.09,1134903.0,mexc:rest.kline
candle,SOLUSDT,5m,1770407400000,1770407700000,87.09,87.18,86.76,87.06,855619.0,mexc:rest.kline
candle,SOLUSDT,5m,1770407700000,1770408000000,87.06,87.2,86.81,86.96,925376.0,mexc:rest.kline
candle,SOLUSDT,5m,1770408000000,1770408300000,86.96,87.08,86.77,86.93,633027.0,mexc:rest.kline
candle,SOLUSDT,5m,1770408300000,1770408600000,86.93,86.93,86.67,86.74,797282.0,mexc:rest.kline
candle,SOLUSDT,5m,1770408600000,1770408900000,86.74,86.97,86.51,86.75,677351.0,mexc:rest.kline
candle,SOLUSDT,5m,1770408900000,1770409200000,86.75,87.07,86.61,87.01,655745.0,mexc:rest.kline
candle,SOLUSDT,5m,1770409200000,1770409500000,87.01,87.21,86.9,87.0,1144000.0,mexc:rest.kline
candle,SOLUSDT,5m,1770409500000,1770409800000,87.0,87.29,86.9,87.09,765739.0,mexc:rest.kline
candle,SOLUSDT,5m,1770409800000,1770410100000,87.09,87.74,86.89,87.66,1500817.0,mexc:rest.kline
candle,SOLUSDT,5m,1770410100000,1770410400000,87.66,87.86,87.13,87.26,1510817.0,mexc:rest.kline
candle,SOLUSDT,5m,1770410400000,1770410700000,87.26,87.39,87.01,87.26,1259380.0,mexc:rest.kline
candle,SOLUSDT,5m,1770410700000,1770411000000,87.26,87.41,86.95,87.16,610796.0,mexc:rest.kline
candle,SOLUSDT,5m,1770411000000,1770411300000,87.16,87.58,87.0,87.06,1176082.0,mexc:rest.kline
candle,SOLUSDT,5m,1770411300000,1770411600000,87.06,87.06,86.74,86.81,767063.0,mexc:rest.kline
candle,SOLUSDT,5m,1770411600000,1770411900000,86.81,87.29,86.71,87.0,1065891.0,mexc:rest.kline
candle,SOLUSDT,5m,1770411900000,1770412200000,87.0,87.02,86.51,86.88,877944.0,mexc:rest.kline
candle,SOLUSDT,5m,1770412200000,1770412500000,86.88,87.13,86.84,87.04,496807.0,mexc:rest.kline
candle,SOLUSDT,5m,1770412500000,1770412800000,87.04,87.65,86.97,87.56,909063.0,mexc:rest.kline
candle,SOLUSDT,5m,1770412800000,1770413100000,87.56,87.93,87.52,87.72,1243933.0,mexc:rest.kline
candle,SOLUSDT,5m,1770413100000,1770413400000,87.72,88.0,87.72,87.83,823454.0,mexc:rest.kline
candle,SOLUSDT,5m,1770413400000,1770413700000,87.83,87.84,87.36,87.41,687126.0,mexc:rest.kline
candle,SOLUSDT,5m,1770413700000,1770414000000,87.41,87.75,87.41,87.71,716779.0,mexc:rest.kline
candle,SOLUSDT,5m,1770414000000,1770414300000,87.71,87.87,87.65,87.78,479089.0,mexc:rest.kline
candle,SOLUSDT,5m,1770414300000,1770414600000,87.78,88.02,87.67,87.87,1086575.0,mexc:rest.kline
candle,SOLUSDT,5m,1770414600000,1770414900000,87.87,88.2,87.79,87.84,928641.0,mexc:rest.kline
candle,SOLUSDT,5m,1770414900000,1770415200000,87.84,88.08,87.84,87.97,292463.0,mexc:rest.kline
candle,SOLUSDT,5m,1770415200000,1770415500000,87.97,88.35,87.86,88.26,811507.0,mexc:rest.kline
candle,SOLUSDT,5m,1770415500000,1770415800000,88.26,88.77,88.15,88.7,1865069.0,mexc:rest.kline
candle,SOLUSDT,5m,1770415800000,1770416100000,88.7,88.7,88.05,88.31,1049068.0,mexc:rest.kline
candle,SOLUSDT,5m,1770416100000,1770416400000,88.31,88.59,88.22,88.5,890852.0,mexc:rest.kline
candle,SOLUSDT,5m,1770416400000,1770416700000,88.5,88.75,88.46,88.7,715755.0,mexc:rest.kline
candle,SOLUSDT,5m,1770416700000,1770417000000,88.7,89.0,88.6,88.75,804400.0,mexc:rest.kline
candle,SOLUSDT,5m,1770417000000,1770417300000,88.75,89.18,88.65,89.08,950162.0,mexc:rest.kline
candle,SOLUSDT,5m,1770417300000,1770417600000,89.08,89.74,88.97,89.35,2226958.0,mexc:rest.kline
candle,SOLUSDT,5m,1770417600000,1770417900000,89.35,89.46,89.07,89.14,1591806.0,mexc:rest.kline
candle,SOLUSDT,5m,1770417900000,1770418200000,89.14,89.58,88.89,89.43,1295355.0,mexc:rest.kline
candle,SOLUSDT,5m,1770418200000,1770418500000,89.43,89.51,89.26,89.47,491100.0,mexc:rest.kline
candle,SOLUSDT,5m,1770418500000,1770418800000,89.47,89.48,89.03,89.11,600034.0,mexc:rest.kline
candle,SOLUSDT,5m,1770418800000,1770419100000,89.11,89.47,88.84,89.42,1196933.0,mexc:rest.kline
candle,SOLUSDT,5m,1770419100000,1770419400000,89.42,89.53,88.75,88.81,838628.0,mexc:rest.kline
candle,SOLUSDT,5m,1770419400000,1770419700000,88.81,88.83,88.31,88.41,1142643.0,mexc:rest.kline
candle,SOLUSDT,5m,1770419700000,1770420000000,88.41,88.42,87.63,87.73,1812563.0,mexc:rest.kline
candle,SOLUSDT,5m,1770420000000,1770420300000,87.73,88.08,87.3,87.54,1216470.0,mexc:rest.kline
candle,SOLUSDT,5m,1770420300000,1770420600000,87.54,87.79,87.49,87.62,617712.0,mexc:rest.kline
candle,SOLUSDT,5m,1770420600000,1770420900000,87.62,88.2,87.62,88.13,825197.0,mexc:rest.kline
candle,SOLUSDT,5m,1770420900000,1770421200000,88.13,88.4,87.96,88.06,361658.0,mexc:rest.kline
candle,SOLUSDT,5m,1770421200000,1770421500000,88.06,88.15,87.68,87.71,371429.0,mexc:rest.kline
candle,SOLUSDT,5m,1770421500000,1770421800000,87.71,87.87,87.45,87.69,860212.0,mexc:rest.kline
candle,SOLUSDT,5m,1770663600000,1770663900000,87.45,87.54,87.08,87.35,1790787.0,mexc:rest.kline
candle,SOLUSDT,5m,1770663900000,1770664200000,87.35,87.41,87.15,87.28,799979.0,mexc:rest.kline
candle,SOLUSDT,5m,1770664200000,1770664500000,87.28,87.44,87.1,87.43,648104.0,mexc:rest.kline
candle,SOLUSDT,5m,1770664500000,1770664800000,87.43,87.67,87.28,87.37,852352.0,mexc:rest.kline
candle,SOLUSDT,5m,1770664800000,1770665100000,87.37,87.46,87.14,87.4,555289.0,mexc:rest.kline
candle,SOLUSDT,5m,1770665100000,1770665400000,87.4,87.51,87.34,87.46,802499.0,mexc:rest.kline
candle,SOLUSDT,5m,1770665400000,1770665700000,87.46,87.98,87.4,87.8,1503868.0,mexc:rest.kline
candle,SOLUSDT,5m,1770665700000,1770666000000,87.8,88.18,87.76,88.04,1441535.0,mexc:rest.kline
candle,SOLUSDT,5m,1770666000000,1770666300000,88.04,88.04,87.86,87.89,869597.0,mexc:rest.kline
candle,SOLUSDT,5m,1770666300000,1770666600000,87.89,88.02,87.61,87.91,907752.0,mexc:rest.kline
candle,SOLUSDT,5m,1770666600000,1770666900000,87.91,88.08,87.77,87.89,1387493.0,mexc:rest.kline
candle,SOLUSDT,5m,1770666900000,1770667200000,87.89,88.03,87.75,87.9,560353.0,mexc:rest.kline
candle,SOLUSDT,5m,1770667200000,1770667500000,87.9,87.9,87.56,87.77,995665.0,mexc:rest.kline
candle,SOLUSDT,5m,1770667500000,1770667800000,87.77,88.24,87.7,87.88,1216156.0,mexc:rest.kline
